Rnd,Pick,Team,Player,Year,TeamYear,Pos,CarAV,DrAV
1,1,DET,Matthew Stafford,2008,DET2008,QB,85,85
1,2,SL,Jason Smith,2008,SL2008,T,10,9
1,3,KC,Tyson Jackson,2008,KC2008,DE,35,24
1,4,SEA,Aaron Curry,2008,SEA2008,LB,17,13
1,5,NYJ,Mark Sanchez,2008,NYJ2008,QB,34,27
1,6,CIN,Andre Smith,2008,CIN2008,T,42,41
1,7,OAK,Darrius Heyward-Bey,2008,OAK2008,WR,22,16
1,8,JAX,Eugene Monroe,2008,JAX2008,T,33,23
1,9,GB,B.J. Raji,2008,GB2008,DT,33,33
1,10,SF,Michael Crabtree,2008,SF2008,WR,50,33
1,11,BUF,Aaron Maybin,2008,BUF2008,DE,5,2
1,12,DEN,Knowshon Moreno,2008,DEN2008,RB,33,32
1,13,WAS,Brian Orakpo,2008,WAS2008,LB,54,33
1,14,NO,Malcolm Jenkins,2008,NO2008,DB,52,24
1,15,HST,Brian Cushing,2008,HST2008,LB,52,52
1,16,SD,Larry English,2008,SD2008,LB,7,7
1,17,TB,Josh Freeman,2008,TB2008,QB,38,37
1,18,DEN,Robert Ayers,2008,DEN2008,DE,27,13
1,19,PHI,Jeremy Maclin,2008,PHI2008,WR,51,34
1,20,DET,Brandon Pettigrew,2008,DET2008,TE,22,22
1,21,CLV,Alex Mack,2008,CLV2008,C,65,35
1,22,MIN,Percy Harvin,2008,MIN2008,WR,43,37
1,23,BLT,Michael Oher,2008,BLT2008,T,43,31
1,24,ATL,Peria Jerry,2008,ATL2008,DT,14,14
1,25,MIA,Vontae Davis,2008,MIA2008,DB,42,11
1,26,GB,Clay Matthews,2008,GB2008,LB,77,77
1,27,IND,Donald Brown,2008,IND2008,RB,25,21
1,28,BUF,Eric Wood,2008,BUF2008,C,47,47
1,29,NYG,Hakeem Nicks,2008,NYG2008,WR,40,37
1,30,TEN,Kenny Britt,2008,TEN2008,WR,35,20
1,31,ARZ,Beanie Wells,2008,ARZ2008,RB,14,14
1,32,PIT,Evander Hood,2008,PIT2008,DE,38,27
2,33,DET,Louis Delmas,2008,DET2008,DB,26,23
2,34,NE,Patrick Chung,2008,NE2008,DB,31,28
2,35,SL,James Laurinaitis,2008,SL2008,LB,54,52
2,36,CLV,Brian Robiskie,2008,CLV2008,WR,3,3
2,37,DEN,Alphonso Smith,2008,DEN2008,DB,8,1
2,38,CIN,Rey Maualuga,2008,CIN2008,LB,48,46
2,39,JAX,Eben Britton,2008,JAX2008,T,17,13
2,40,NE,Ron Brace,2008,NE2008,DT,5,5
2,41,NE,Darius Butler,2008,NE2008,DB,22,5
2,42,BUF,Jairus Byrd,2008,BUF2008,DB,40,33
2,43,CAR,Everette Brown,2008,CAR2008,DE,6,5
2,44,MIA,Pat White,2008,MIA2008,QB,1,1
2,45,NYG,Clint Sintim,2008,NYG2008,LB,2,2
2,46,HST,Connor Barwin,2008,HST2008,DE,49,16
2,47,OAK,Mike Mitchell,2008,OAK2008,DB,32,4
2,48,DEN,Darcel McBath,2008,DEN2008,DB,3,2
2,49,SEA,Max Unger,2008,SEA2008,C,61,36
2,50,CLV,Mohamed Massaquoi,2008,CLV2008,WR,12,12
2,51,BUF,Andy Levitre,2008,BUF2008,G,55,24
2,52,CLV,David Veikune,2008,CLV2008,LB,1,1
2,53,PHI,LeSean McCoy,2008,PHI2008,RB,78,52
2,54,MIN,Phil Loadholt,2008,MIN2008,T,40,40
2,55,ATL,William Moore,2008,ATL2008,DB,29,29
2,56,IND,Fili Moala,2008,IND2008,DT,18,18
2,57,BLT,Paul Kruger,2008,BLT2008,DE,32,7
2,58,NE,Sebastian Vollmer,2008,NE2008,T,53,53
2,59,CAR,Sherrod Martin,2008,CAR2008,DB,17,14
2,60,NYG,Will Beatty,2008,NYG2008,T,30,30
2,61,MIA,Sean Smith,2008,MIA2008,DB,38,18
2,62,TEN,Sen'Derrick Marks,2008,TEN2008,DT,27,11
2,63,ARZ,Cody Brown,2008,ARZ2008,LB,,
2,64,DEN,Richard Quinn,2008,DEN2008,TE,0,0
3,65,NYJ,Shonn Greene,2008,NYJ2008,RB,23,20
3,66,SL,Bradley Fletcher,2008,SL2008,DB,24,13
3,67,KC,Alex Magee,2008,KC2008,DE,2,1
3,68,CHI,Jarron Gilbert,2008,CHI2008,DT,0,0
3,69,DAL,Jason Williams,2008,DAL2008,LB,4,0
3,70,CIN,Michael Johnson,2008,CIN2008,DE,49,45
3,71,OAK,Matt Shaughnessy,2008,OAK2008,DE,24,13
3,72,JAX,Terrance Knighton,2008,JAX2008,DT,38,18
3,73,JAX,Derek Cox,2008,JAX2008,DB,20,17
3,74,SF,Glen Coffee,2008,SF2008,RB,2,2
3,75,DAL,Robert Brewster,2008,DAL2008,T,0,0
3,76,DET,DeAndre Levy,2008,DET2008,LB,43,43
3,77,HST,Antoine Caldwell,2008,HST2008,G,11,11
3,78,SD,Louis Vasquez,2008,SD2008,G,58,25
3,79,PIT,Kraig Urbik,2008,PIT2008,T,28,
3,80,WAS,Kevin Barnes,2008,WAS2008,DB,3,3
3,81,TB,Roy Miller,2008,TB2008,DT,34,16
3,82,DET,Derrick Williams,2008,DET2008,WR,0,0
3,83,NE,Brandon Tate,2008,NE2008,WR,16,8
3,84,PIT,Mike Wallace,2008,PIT2008,WR,57,31
3,85,NYG,Ramses Barden,2008,NYG2008,WR,4,4
3,86,MIN,Asher Allen,2008,MIN2008,DB,9,9
3,87,MIA,Patrick Turner,2008,MIA2008,WR,1,0
